2026-08-07 18:57:12 | INFO     | economic_calendar_api     | ══════════════════════════════════════════════════
2026-08-07 18:57:20 | ERROR    | master_analyst            | [LLM] OpenRouter failed attempt 1/1 | model=nvidia/nemotron-3-nano-30b-a3b:free | type=RuntimeError | rate_limited=True (tpd=True, rpm=False) | auth_failed=False | transient_server=False | model_unavailable=False | error=openrouter API error 429: {"error":{"message":"Rate limit exceeded: free-models-per-day. Add 10 credits to unlock 1000 free model requests per day","code":429,"metadata":{"headers":{"X-RateLimit-Limit":"50","X-RateLimit-Remaining":"0","X-RateLimit-Reset":"1786147200000"},"limit_source":"openrouter_free_tier_daily","remedy_hint":"Wait for the daily reset (see X-RateLimit-Reset), or purchase credits to raise your free-model daily limit.","provider_name":null}},"user_id":"user_3FfPkTFS8FAhKLixD5WNeUVZwnY"}
Traceback (most recent call last):
  File "D:\Projects\forex\agents\master_analyst.py", line 1178, in _call_llm
    resp = or_client.chat.completions.create(
        model=or_model,
    ...<5 lines>...
        ],
    )
  File "D:\Projects\forex\core\llm_key_manager.py", line 500, in create
    return self._parent._do_create(
           ~~~~~~~~~~~~~~~~~~~~~~~^
        model=model, messages=messages,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        max_tokens=max_tokens, temperature=temperature,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        extra=kwargs,
        ^^^^^^^^^^^^^
    )
    ^
  File "D:\Projects\forex\core\llm_key_manager.py", line 586, in _do_create
    raise RuntimeError(f"{self._provider} API error {resp.status_code}: {err_body}{hint}")
RuntimeError: openrouter API error 429: {"error":{"message":"Rate limit exceeded: free-models-per-day. Add 10 credits to unlock 1000 free model requests per day","code":429,"metadata":{"headers":{"X-RateLimit-Limit":"50","X-RateLimit-Remaining":"0","X-RateLimit-Reset":"1786147200000"},"limit_source":"openrouter_free_tier_daily","remedy_hint":"Wait for the daily reset (see X-RateLimit-Reset), or purchase credits to raise your free-model daily limit.","provider_name":null}},"user_id":"user_3FfPkTFS8FAhKLixD5WNeUVZwnY"}
2026-08-07 18:57:21 | ERROR    | master_analyst            | [LLM] OpenRouter failed attempt 1/1 | model=liquid/lfm-2.5-1.2b-instruct:free | type=RuntimeError | rate_limited=False (tpd=False, rpm=False) | auth_failed=False | transient_server=False | model_unavailable=True | error=openrouter API error 404: model 'liquid/lfm-2.5-1.2b-instruct:free' not found (https://openrouter.ai/api/v1/chat/completions)
Traceback (most recent call last):
  File "D:\Projects\forex\agents\master_analyst.py", line 1178, in _call_llm
    resp = or_client.chat.completions.create(
        model=or_model,
    ...<5 lines>...
        ],
    )
  File "D:\Projects\forex\core\llm_key_manager.py", line 500, in create
    return self._parent._do_create(
           ~~~~~~~~~~~~~~~~~~~~~~~^
        model=model, messages=messages,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        max_tokens=max_tokens, temperature=temperature,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        extra=kwargs,
        ^^^^^^^^^^^^^
    )
    ^
  File "D:\Projects\forex\core\llm_key_manager.py", line 582, in _do_create
    raise RuntimeError(f"{self._provider} API error 404: model '{model}' not found ({url})")
RuntimeError: openrouter API error 404: model 'liquid/lfm-2.5-1.2b-instruct:free' not found (https://openrouter.ai/api/v1/chat/completions)
2026-08-07 18:57:21 | ERROR    | master_analyst            | [LLM] MasterAnalyst failed attempt 1/1 | model=llama-3.3-70b-versatile | type=RuntimeError | rate_limited=False (tpd=False, rpm=False) | auth_failed=False | transient_server=False | model_unavailable=False | error=[MasterAnalyst] No LLM client available (all keys failed)
Traceback (most recent call last):
  File "D:\Projects\forex\agents\master_analyst.py", line 384, in analyze
    raw    = self._call_llm(context)
  File "D:\Projects\forex\agents\master_analyst.py", line 1277, in _call_llm
    raise RuntimeError("[MasterAnalyst] No LLM client available (all keys failed)")
RuntimeError: [MasterAnalyst] No LLM client available (all keys failed)
2026-08-07 18:57:21 | INFO     | analysis_agent            | [AnalysisAgent] -> STRONG_SELL (MasterAnalyst override)
2026-08-07 18:57:21 | INFO     | analysis_agent            | [AnalysisAgent] Day 67 Confluence confirms BUY | Quality=A | Conf=32% | Factors=3/7 | Net=+18.0
2026-08-07 18:57:21 | INFO     | analysis_agent            | [AnalysisAgent] Day 68 Feature Engineering: 161 features generated for EURSEK 15m
2026-08-07 18:57:21 | DEBUG    | model_store               | [ModelStore] load attempt: key=EURSEK_15m_xgboost version=v1 expected_path=EURSEK_15m/model.pkl
2026-08-07 18:57:21 | DEBUG    | model_store               | [ModelStore] could not resolve path for EURSEK_15m_xgboost v1: EURSEK_15m/model.pkl
2026-08-07 18:57:21 | WARNING  | model_store               | [ModelStore] model file missing: EURSEK_15m/model.pkl (pair=EURSEK, tf=15m, type=xgboost, version=v1)
2026-08-07 18:57:21 | DEBUG    | model_store               | [ModelStore] load attempt: key=EURSEK_15m_random_forest version=v1 expected_path=EURSEK_15m/model.pkl
2026-08-07 18:57:21 | DEBUG    | model_store               | [ModelStore] could not resolve path for EURSEK_15m_random_forest v1: EURSEK_15m/model.pkl
2026-08-07 18:57:21 | WARNING  | model_store               | [ModelStore] model file missing: EURSEK_15m/model.pkl (pair=EURSEK, tf=15m, type=random_forest, version=v1)
2026-08-07 18:57:21 | DEBUG    | model_predictor           | [Predictor] EURSEK 15m NOT_READY (suppressed)
2026-08-07 18:57:21 | INFO     | ensemble                  | [Ensemble] EURSEK: ML models unavailable (models_not_loaded) — dynamic weight rebalance will redistribute ML weight to rules/LLM/institutional voters. Analysis continues.
2026-08-07 18:57:21 | INFO     | ensemble                  | [Ensemble] EURSEK: Only rules vote available (ML models NOT_READY) — passing through: BUY 32%
2026-08-07 18:57:21 | INFO     | ensemble                  | [Ensemble] EURSEK: confidence 32% < 50% → execution WAIT (analysis verdict PRESERVED)
2026-08-07 18:57:21 | INFO     | ensemble                  | [Ensemble] EURSEK 15m → WAIT | conf=31.6% | rules-only mode | ml_available=False
2026-08-07 18:57:21 | INFO     | analysis_agent            | [AnalysisAgent] Day 70 Ensemble → WAIT with -8% penalty (conf 32% < 40%)
2026-08-07 18:57:21 | INFO     | analysis_agent            | [AnalysisAgent] Day 71 RL Agent: CLOSE | source=ppo | conf=0.70 | reason=PPO model predicted CLOSE
2026-08-07 18:57:21 | WARNING  | analysis_agent            | [AnalysisAgent] Day 71 RL CLOSE: RL agent suggests closing position
2026-08-07 18:57:21 | INFO     | signal_fusion             | [SignalFusion] WAIT | conf=50.0% | agreement=0/2 | position=WAIT
2026-08-07 18:57:21 | INFO     | master_decision           | [MasterDecision] EURSEK 15m → WAIT | conf=50% | agreement=0/2 | position=WAIT (mult=0.00) | strategy=SMC_PULLBACK@75%
2026-08-07 18:57:21 | INFO     | analysis_agent            | [AnalysisAgent] Day 73 Master Decision → WAIT (agreement 0/2, conf 50%)
2026-08-07 18:57:21 | INFO     | analysis_agent            | [AnalysisAgent] Complete — Session: LONDON_NY_OVERLAP (12:57 GMT) | Strategy: A_PLUS_ONLY | Macro Regime: RISK_OFF | Macro Score: 75 | Rule: STRONG_SELL | LLM: STRONG_SELL | Fused: WAIT (0/2, conf 50%) | Final: BUY
2026-08-07 18:57:21 | DEBUG    | support_resistance        | [SR] _atr_pct fallback to 0.004 default: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
2026-08-07 18:57:21 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=11.0008 (float) band=0.016402425 (float) df['low'].dtype=dtype('float64') shape=(300,)
2026-08-07 18:57:21 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=10.9879 (float) band=0.016402425 (float) df['low'].dtype=dtype('float64') shape=(300,)
2026-08-07 18:57:21 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=11.0008 (float) band=0.016402425 (float) df['low'].dtype=dtype('float64') shape=(300,)
2026-08-07 18:57:21 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=10.9879 (float) band=0.016402425 (float) df['low'].dtype=dtype('float64') shape=(300,)
2026-08-07 18:57:21 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=10.97394 (float) band=0.016402425 (float) df['low'].dtype=dtype('float64') shape=(300,)
2026-08-07 18:57:21 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=10.99144 (float) band=0.016402425 (float) df['low'].dtype=dtype('float64') shape=(300,)
2026-08-07 18:57:21 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=10.98588 (float) band=0.016402425 (float) df['low'].dtype=dtype('float64') shape=(300,)
2026-08-07 18:57:21 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=10.95527 (float) band=0.016402425 (float) df['low'].dtype=dtype('float64') shape=(300,)
2026-08-07 18:57:21 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=10.98473 (float) band=0.016402425 (float) df['low'].dtype=dtype('float64') shape=(300,)
2026-08-07 18:57:21 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=10.98606 (float) band=0.016402425 (float) df['low'].dtype=dtype('float64') shape=(300,)
2026-08-07 18:57:21 | INFO     | support_resistance        | [SR-DIAG] EURSEK: resistance=1 {'cluster': 1} | support=1 {'cluster': 1}
2026-08-07 18:57:22 | DEBUG    | support_resistance        | [SR] _atr_pct fallback to 0.004 default: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
2026-08-07 18:57:22 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=11.0008 (float) band=0.016402425 (float) df['low'].dtype=dtype('float64') shape=(300,)
2026-08-07 18:57:22 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=10.9879 (float) band=0.016402425 (float) df['low'].dtype=dtype('float64') shape=(300,)
2026-08-07 18:57:22 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=11.0008 (float) band=0.016402425 (float) df['low'].dtype=dtype('float64') shape=(300,)
2026-08-07 18:57:22 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=10.9879 (float) band=0.016402425 (float) df['low'].dtype=dtype('float64') shape=(300,)
2026-08-07 18:57:22 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=10.97394 (float) band=0.016402425 (float) df['low'].dtype=dtype('float64') shape=(300,)
2026-08-07 18:57:22 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=10.99144 (float) band=0.016402425 (float) df['low'].dtype=dtype('float64') shape=(300,)
2026-08-07 18:57:22 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=10.98588 (float) band=0.016402425 (float) df['low'].dtype=dtype('float64') shape=(300,)
2026-08-07 18:57:22 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=10.95527 (float) band=0.016402425 (float) df['low'].dtype=dtype('float64') shape=(300,)
2026-08-07 18:57:22 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=10.98473 (float) band=0.016402425 (float) df['low'].dtype=dtype('float64') shape=(300,)
2026-08-07 18:57:22 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=10.98606 (float) band=0.016402425 (float) df['low'].dtype=dtype('float64') shape=(300,)
2026-08-07 18:57:22 | INFO     | support_resistance        | [SR-DIAG] EURSEK: resistance=1 {'cluster': 1} | support=1 {'cluster': 1}
2026-08-07 18:57:22 | DEBUG    | support_resistance        | [SR] _atr_pct fallback to 0.004 default: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
2026-08-07 18:57:22 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=11.0008 (float) band=0.016402425 (float) df['low'].dtype=dtype('float64') shape=(300,)
2026-08-07 18:57:22 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=10.9879 (float) band=0.016402425 (float) df['low'].dtype=dtype('float64') shape=(300,)
2026-08-07 18:57:22 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=11.0008 (float) band=0.016402425 (float) df['low'].dtype=dtype('float64') shape=(300,)
