2026-08-10 19:03:38 | INFO     | volatility_engine         | ════════════════════════════════════════════════════════
2026-08-10 19:03:44 | INFO     | decision_agent            | [DecisionAgent] Aggregate confidence (all layers): 55% | rule=66% | master=63% | ensemble=66% | rl_agent=55% | adaptive_decision=60% | forecast=70% | abstained: llm, unified_signal, institutional, surprise | participation=6.5/9.5
2026-08-10 19:03:44 | INFO     | signal_fusion             | [SignalFusion] BUY | conf=64.5% | agreement=2/3 | position=HALF
2026-08-10 19:03:44 | INFO     | learning.confidence_engine | [ConfidenceEngine] ⚠️ mt5_real_trade | EURUSD H1 TRENDING | hist=55 recent=55 regime=55 → final=44.0 (adj=-11.3)
2026-08-10 19:03:44 | INFO     | decision_agent            | [DecisionAgent] FINAL_DECISION | decision=WAIT confidence=50.3 | tech=66 llm=66 master=62.9 ml=66.0 rl=0.55 fusion=Medium session=C confluence=AVOID risk=approved | penalties=none
2026-08-10 19:03:44 | INFO     | fusion_engine_v3          | [FusionV3] OK BUY | age=0.0s | rrr=1:1.80 | weighted_conf=66.0%
2026-08-10 19:03:44 | INFO     | decision_agent            | ============================================
2026-08-10 19:03:44 | INFO     | decision_agent            |   🟢  FINAL DECISION  (Day 42 + Day 53)
2026-08-10 19:03:44 | INFO     | decision_agent            | ============================================
2026-08-10 19:03:44 | INFO     | decision_agent            |   Decision    : BUY
2026-08-10 19:03:44 | INFO     | decision_agent            |   Confidence  : 50.3%
2026-08-10 19:03:44 | INFO     | decision_agent            |   Pattern     : mt5_real_trade  (EURUSD H1 TRENDING)
2026-08-10 19:03:44 | INFO     | decision_agent            |   Entry       : 1.1847
2026-08-10 19:03:44 | INFO     | decision_agent            |   SL          : 1.18236  (0 pips)
2026-08-10 19:03:44 | INFO     | decision_agent            |   TP          : 1.1889120000000002  (0 pips)
2026-08-10 19:03:44 | INFO     | decision_agent            |   Lot         : 0
2026-08-10 19:03:44 | INFO     | decision_agent            |   R:R         : 1:0
2026-08-10 19:03:44 | INFO     | decision_agent            |   -- Reasoning --
2026-08-10 19:03:44 | INFO     | decision_agent            |     * MasterAnalyst: STRONG_BUY | LLM unavailable — using rule engine signal: STRONG_BUY (66%)
2026-08-10 19:03:44 | INFO     | decision_agent            |     * Rule: STRONG_BUY (66.0%) | LLM: WAIT (66.0%)
2026-08-10 19:03:44 | INFO     | decision_agent            |     * Sentiment: NEUTRAL (score +0, adj +0%)
2026-08-10 19:03:44 | INFO     | decision_agent            |     * Risk: approved | Lot 0
2026-08-10 19:03:44 | INFO     | decision_agent            |     * Risks: LLM analysis unavailable — rule engine signal only
2026-08-10 19:03:44 | INFO     | decision_agent            |     * ℹ️ ConfidenceEngine reduction clamped to preserved 55% (aggregate support)
2026-08-10 19:03:44 | INFO     | decision_agent            |     * 🎯 Day53 Confidence: ⚠️ Small sample (0/3) — Bayesian penalty -11 (55.3% → 55.3%)
2026-08-10 19:03:44 | INFO     | decision_agent            |     * ⚠️ Decision engine gate: aggregate confidence 55% < 60% floor — applying penalty instead of hard WAIT
2026-08-10 19:03:44 | INFO     | decision_agent            |     * ⚠️ Final confidence below 60% after penalty — WAIT
2026-08-10 19:03:44 | INFO     | decision_agent            |     * ℹ️ SL missing from Master/Risk — using ATR-based fallback
2026-08-10 19:03:44 | INFO     | decision_agent            |     * ℹ️ TP missing from Master/Risk — using ATR-based fallback
2026-08-10 19:03:44 | INFO     | decision_agent            | ============================================
2026-08-10 19:03:44 | INFO     | ai_trader                 | [5/9] Risk Engine...
2026-08-10 19:03:44 | DEBUG    | risk_engine               | [RiskEngine] sync_open_positions OK | pairs=[] | calls=597
2026-08-10 19:03:44 | WARNING  | risk_engine               | [RiskEngine] Intended lot 0.43 capped to 0.1 — Effective risk reduced from 1.00% ($100.0) to 0.2300% ($23.0) (sl_pips=23 pip_val=$10.0)
2026-08-10 19:03:44 | INFO     | risk_engine               | ════════════════════════════════════════════
2026-08-10 19:03:44 | INFO     | risk_engine               |   ✅  RISK ENGINE
2026-08-10 19:03:44 | INFO     | risk_engine               | ════════════════════════════════════════════
2026-08-10 19:03:44 | INFO     | risk_engine               |   Signal      : BUY EURUSD
2026-08-10 19:03:44 | INFO     | risk_engine               |   Entry       : 1.1847
2026-08-10 19:03:44 | INFO     | risk_engine               |   SL          : 1.18236  (23 pips)
2026-08-10 19:03:44 | INFO     | risk_engine               |   TP          : 1.18938  (46 pips)
2026-08-10 19:03:44 | INFO     | risk_engine               |   Lot         : 0.1
2026-08-10 19:03:44 | INFO     | risk_engine               |   Risk        : 0.23%  ($23.0)
2026-08-10 19:03:44 | INFO     | risk_engine               |   R:R         : 1:2.0
2026-08-10 19:03:44 | INFO     | risk_engine               |   Daily loss  : 0.0%  (limit 5.0%)
2026-08-10 19:03:44 | INFO     | risk_engine               | ════════════════════════════════════════════
2026-08-10 19:03:44 | INFO     | ai_trader                 | Daily PnL — Net: $0 | Loss: 0.0% | Limit left: 5.0%
2026-08-10 19:03:44 | INFO     | ai_trader                 | [6/9] Safety Guard (Permission + Correlation)...
2026-08-10 19:03:44 | WARNING  | trade_permission          | [TradePermission] S/R zone alignment skipped — support/resistance distance data missing; not evaluated
2026-08-10 19:03:44 | WARNING  | trade_permission          | [TradePermission] MTF trend alignment skipped — mtf_trends data missing or incomplete; cannot evaluate hard block
2026-08-10 19:03:44 | INFO     | trade_permission          | [Entry Quality Report]
2026-08-10 19:03:44 | INFO     | trade_permission          |   Chasing Filter         PASS
2026-08-10 19:03:44 | INFO     | trade_permission          |   SL Swing Anchor        FAIL (-3)
2026-08-10 19:03:44 | INFO     | trade_permission          |   TP Structure           FAIL (-3)
2026-08-10 19:03:44 | INFO     | trade_permission          |   Indecision             PASS
2026-08-10 19:03:44 | INFO     | trade_permission          |   Confluence             PASS
2026-08-10 19:03:44 | INFO     | trade_permission          |   Round Number TP        PASS
2026-08-10 19:03:44 | INFO     | trade_permission          |   Rejection Wick         PASS
2026-08-10 19:03:44 | INFO     | trade_permission          |   Averaging              PASS
2026-08-10 19:03:44 | INFO     | trade_permission          |   Fresh High Reject      PASS
2026-08-10 19:03:44 | INFO     | trade_permission          |   Spike TP               PASS
2026-08-10 19:03:44 | INFO     | trade_permission          |   Opposite Stack         PASS
2026-08-10 19:03:44 | INFO     | trade_permission          |   Exhaustion             PASS
2026-08-10 19:03:44 | INFO     | trade_permission          |   Psychology             FAIL (-5)
2026-08-10 19:03:44 | INFO     | trade_permission          |   Structure Compound     FAIL (-10, SL + TP both unanchored)
2026-08-10 19:03:44 | INFO     | trade_permission          |   ──────────────────────────────
2026-08-10 19:03:44 | INFO     | trade_permission          |   Total Penalty:     -21
2026-08-10 19:03:44 | INFO     | trade_permission          |   Confidence Before: 50
2026-08-10 19:03:44 | INFO     | trade_permission          |   Confidence After:  29
2026-08-10 19:03:44 | INFO     | trade_permission          | [MinConfidenceDiagnostic] {"confidence_pre_penalty": 50.3, "confidence_post_penalty": 29.299999999999997, "effective_min_confidence": 55, "total_confidence_penalty": -21, "penalty_by_rule": {"sl_swing_anchor": -3, "tp_structure_validation": -3, "rejection_psychology": -5, "sl_tp_structure_compound": -10}, "would_pass_before_penalty": false, "penalty_caused_block": false, "confidence_margin_before": -4.7, "confidence_margin_after": -25.7}
2026-08-10 19:03:44 | INFO     | trade_permission          | [TradePermission] BLOCKED (15/11 checks passed) | Analysis: BUY 50% | Execution: BLOCKED | Reason: Multiple checks failed
2026-08-10 19:03:44 | INFO     | trade_permission          | ════════════════════════════════════════════
2026-08-10 19:03:44 | INFO     | trade_permission          |   ⛔  TRADE PERMISSION  (15/11)
2026-08-10 19:03:44 | INFO     | trade_permission          | ════════════════════════════════════════════
2026-08-10 19:03:44 | INFO     | trade_permission          |   ✓  Valid signal           BUY
2026-08-10 19:03:44 | INFO     | trade_permission          |   ✓  S/R zone alignment     no S/R zone data — not evaluated
2026-08-10 19:03:44 | INFO     | trade_permission          |   ✓  Trend alignment (regime) aligned: regime=TRENDING/BULLISH/STRONG
2026-08-10 19:03:44 | INFO     | trade_permission          |   ✓  MTF trend alignment (H4/H1/M15) MTF trend alignment skipped — mtf_trends unavailable or incomplete
2026-08-10 19:03:44 | INFO     | trade_permission          |   ✓  Zone cooldown (duplicate entry) no recent nearby entry
2026-08-10 19:03:44 | INFO     | trade_permission          |   ✓  Risk approved          None
2026-08-10 19:03:44 | INFO     | trade_permission          |   ✓  News safe              backtest mode — live news fetch skipped
2026-08-10 19:03:44 | INFO     | trade_permission          |   ✓  Entry quality guardrails quality=79/100, penalty=-21, conf: 50% -> 29%
2026-08-10 19:03:44 | INFO     | trade_permission          |   ✓  Confirmation bias defense 1 disconfirming, 0 confirming
2026-08-10 19:03:44 | INFO     | trade_permission          |   ✓  Revenge trading detector no revenge pattern detected
2026-08-10 19:03:44 | INFO     | trade_permission          |   ✓  Cost-aware EV gate (book_guardrails) Net EV 9.71 pips (expected 11.91 - costs 2.20). Trade is profitable after fees.
2026-08-10 19:03:44 | INFO     | trade_permission          |   ✓  Min confidence         29.299999999999997% (min 55%) — BYPASSED via permission_bypass
2026-08-10 19:03:44 | INFO     | trade_permission          |   ✓  Session quality        BYPASSED via permission_bypass
2026-08-10 19:03:44 | INFO     | trade_permission          |   ✓  Confluence quality     BYPASSED via permission_bypass
2026-08-10 19:03:44 | INFO     | trade_permission          |   ✓  Min R:R                1:2.0 (min 1:2.0)
2026-08-10 19:03:44 | INFO     | trade_permission          |   ✓  SMC+Session fusion     score=0/100 [C] (bypassed via permission_bypass or BYPASS_FUSION_GATE)
2026-08-10 19:03:44 | INFO     | trade_permission          |   ──
2026-08-10 19:03:44 | INFO     | trade_permission          |   Final action : NO TRADE
